,Countries,Wind_Speed,Temperature,Threat_Level,Safe(%),Moderate(%),Risk(%)
0,Afghanistan,9.4,82.4,Safe,99.04,0.39,0.57
1,Albania,4.3,66.2,Safe,97.99,0.79,1.21
2,Algeria,0.0,68.0,Safe,98.25,0.7,1.05
3,Andorra,3.1,38.8,Safe,58.61,14.12,27.27
4,Angola,4.3,73.4,Safe,98.74,0.51,0.75
5,Argentina,11.9,66.2,Safe,65.86,16.51,17.63
6,Armenia,18.6,77.0,Safe,83.26,7.18,9.56
7,Australia,6.9,51.8,Safe,64.12,12.17,23.71
8,Austria,11.9,66.2,Safe,65.86,16.51,17.63
9,Azerbaijan,20.6,80.6,Safe,93.96,2.14,3.9
10,Bahrain,23.0,98.6,Safe,84.13,7.11,8.76
11,Bangladesh,9.4,89.1,Safe,99.24,0.31,0.46
12,Barbados,19.2,80.6,Safe,82.52,7.69,9.78
13,Belarus,4.3,75.2,Safe,98.84,0.47,0.69
14,Belgium,0.0,66.2,Safe,98.03,0.78,1.19
15,Belize,6.9,80.6,Safe,99.06,0.38,0.56
16,Benin,15.0,80.6,Safe,73.02,12.84,14.14
17,Bhutan,8.1,77.0,Safe,98.86,0.46,0.68
18,Bolivia,8.1,37.4,Risky,14.06,28.29,57.65
19,Botswana,8.1,50.0,Risky,36.39,23.0,40.61
20,Brazil,6.9,60.8,Safe,95.54,1.7,2.76
21,Brunei Darussalam,6.9,89.6,Safe,99.26,0.3,0.44
22,Bulgaria,8.1,62.6,Safe,94.92,2.04,3.04
23,Burundi,2.7,63.5,Safe,97.55,0.95,1.49
24,Cambodia,0.0,93.2,Safe,99.29,0.29,0.42
25,Cameroon,0.0,71.6,Safe,98.59,0.57,0.84
26,Canada,4.3,62.6,Safe,97.24,1.06,1.7
27,Chad,4.3,82.4,Safe,99.11,0.36,0.53
28,Chile,12.5,51.8,Risky,36.53,23.09,40.38
29,China,9.4,87.8,Safe,99.21,0.32,0.47
30,Colombia,0.0,53.6,Safe,91.38,2.97,5.65
31,Comoros,12.8,75.6,Safe,75.8,11.39,12.81
32,Colombia,5.6,68.0,Safe,98.2,0.72,1.09
33,Croatia,4.3,62.6,Safe,97.24,1.06,1.7
34,Cuba,0.0,75.2,Safe,98.81,0.48,0.7
35,Cyprus,3.6,73.9,Safe,98.77,0.5,0.73
36,Denmark,3.8,62.6,Safe,97.28,1.04,1.67
37,Djibouti,5.6,98.6,Safe,99.36,0.26,0.38
38,Dominica,12.1,79.5,Safe,95.0,2.21,2.79
39,Ecuador,3.4,52.7,Safe,87.24,4.22,8.55
40,Egypt,8.1,93.2,Safe,99.31,0.28,0.41
41,Eritrea,1.8,63.5,Safe,97.58,0.95,1.48
42,Estonia,6.9,68.0,Safe,98.07,0.77,1.16
43,Ethiopia,8.1,64.4,Safe,96.46,1.43,2.11
44,Fiji Islands,28.9,83.3,Safe,86.58,2.64,10.78
