date,STATION,AWND,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,positive,negative,hospitalizedCurrently,death,posNeg,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease,Case rate per day in %,threat level
2020-03-27,USW00024243,4.92,0.0,0.0,0.0,48.0,62.0,35.0,260.0,240.0,18.1,23.9,5359,65844,0.0,199,71203,16,0,3900,450.0,4350.0,10.34,MODERATE
2020-03-28,USW00024243,10.29,0.01,0.0,0.0,48.0,63.0,33.0,180.0,190.0,23.9,32.0,5642,68163,0.0,220,73805,21,0,2319,283.0,2602.0,10.88,MODERATE
2020-03-29,USW00024243,15.21,0.0,0.0,0.0,53.0,63.0,47.0,190.0,200.0,28.0,35.1,5880,69750,0.0,237,75630,17,0,1587,238.0,1825.0,13.04,MODERATE
2020-03-30,USW00024243,10.96,0.08,0.0,0.0,51.0,57.0,38.0,270.0,280.0,32.0,42.1,6441,74245,0.0,248,80686,11,0,4495,561.0,5056.0,11.1,MODERATE
2020-03-31,USW00024243,9.17,0.0,0.0,0.0,44.0,57.0,29.0,280.0,280.0,23.9,33.1,6908,78403,0.0,262,85311,14,0,4158,467.0,4625.0,10.1,MODERATE
2020-04-01,USW00024243,4.47,0.0,0.0,0.0,43.0,53.0,28.0,40.0,30.0,17.0,19.9,7354,82615,0.0,282,89969,20,0,4212,446.0,4658.0,9.57,MODERATE
2020-04-02,USW00024243,5.59,0.0,0.0,0.0,36.0,54.0,20.0,290.0,200.0,16.1,21.0,7758,87037,0.0,310,94795,28,0,4422,404.0,4826.0,8.37,SAFE
2020-04-03,USW00024243,6.93,0.0,0.0,0.0,37.0,53.0,19.0,280.0,280.0,28.0,36.9,8167,91398,0.0,338,99565,28,0,4361,409.0,4770.0,8.57,SAFE
2020-04-04,USW00024243,4.03,0.0,0.0,0.0,40.0,52.0,31.0,30.0,70.0,12.1,14.1,8375,93772,574.0,365,102147,27,0,2374,208.0,2582.0,8.06,SAFE
2020-04-05,USW00024243,3.58,0.0,0.0,0.0,46.0,55.0,32.0,250.0,250.0,12.1,13.0,8544,95545,581.0,386,104089,21,0,1773,169.0,1942.0,8.7,SAFE
2020-04-06,USW00024243,6.49,0.0,0.0,0.0,44.0,68.0,28.0,330.0,340.0,16.1,19.9,8937,100203,638.0,407,109140,21,0,4658,393.0,5051.0,7.78,SAFE
2020-04-07,USW00024243,10.29,0.0,0.0,0.0,53.0,73.0,32.0,320.0,330.0,23.9,30.0,9346,104943,641.0,429,114289,22,0,4740,409.0,5149.0,7.94,SAFE
2020-04-08,USW00024243,5.82,0.0,0.0,0.0,55.0,71.0,31.0,270.0,270.0,14.1,15.0,9687,109332,655.0,443,119019,14,0,4389,341.0,4730.0,7.21,SAFE
2020-04-09,USW00024243,5.37,0.0,0.0,0.0,54.0,77.0,33.0,270.0,310.0,12.1,15.0,10049,113164,650.0,459,123213,16,0,3832,362.0,4194.0,8.63,SAFE
2020-04-10,USW00024243,10.74,0.0,0.0,0.0,62.0,80.0,40.0,350.0,350.0,28.0,35.1,10350,117099,642.0,476,127449,17,0,3935,301.0,4236.0,7.11,SAFE
2020-04-11,USW00024243,9.62,0.0,0.0,0.0,59.0,67.0,43.0,310.0,310.0,21.9,28.0,10504,118987,649.0,494,129491,18,0,1888,154.0,2042.0,7.54,SAFE
2020-04-12,USW00024243,5.82,0.0,0.0,0.0,52.0,60.0,35.0,70.0,70.0,14.1,18.1,10588,120328,642.0,509,130916,15,0,1341,84.0,1425.0,5.89,SAFE
2020-04-13,USW00024243,5.59,0.0,0.0,0.0,46.0,65.0,25.0,320.0,320.0,21.0,27.1,10943,124105,527.0,526,135048,17,0,3777,355.0,4132.0,8.59,SAFE
2020-04-14,USW00024243,8.5,0.0,0.0,0.0,55.0,78.0,38.0,300.0,300.0,25.1,30.0,11234,128037,387.0,542,139271,16,0,3932,291.0,4223.0,6.89,SAFE
2020-04-15,USW00024243,12.75,0.0,0.0,0.0,63.0,70.0,37.0,50.0,60.0,32.0,40.9,11558,131829,645.0,551,143387,9,0,3792,324.0,4116.0,7.87,SAFE
2020-04-16,USW00024243,5.82,0.0,0.0,0.0,49.0,65.0,32.0,260.0,260.0,13.0,14.1,11862,135797,595.0,571,147659,20,0,3968,304.0,4272.0,7.12,SAFE
2020-04-17,USW00024243,5.82,0.0,0.0,0.0,49.0,77.0,27.0,20.0,160.0,15.0,17.0,12203,139825,622.0,585,152028,14,0,4028,341.0,4369.0,7.8,SAFE
2020-04-18,USW00024243,7.16,0.0,0.0,0.0,63.0,72.0,45.0,320.0,330.0,21.9,28.0,12372,141881,518.0,598,154253,13,0,2056,169.0,2225.0,7.6,SAFE
2020-04-19,USW00024243,5.82,0.0,0.0,0.0,57.0,73.0,35.0,320.0,150.0,14.1,21.0,12461,143313,586.0,615,155774,17,0,1432,89.0,1521.0,5.85,SAFE
2020-04-20,USW00024243,6.71,0.0,0.0,0.0,59.0,77.0,38.0,320.0,320.0,19.9,25.9,12787,147663,403.0,629,160450,14,0,4350,326.0,4676.0,6.97,SAFE
2020-04-21,USW00024243,8.05,0.0,0.0,0.0,62.0,73.0,40.0,280.0,270.0,23.0,28.0,13051,152469,503.0,640,165520,11,0,4806,264.0,5070.0,5.21,SAFE
2020-04-22,USW00024243,4.7,0.06,0.0,0.0,53.0,65.0,41.0,330.0,300.0,17.0,23.0,13328,157438,543.0,647,170766,7,0,4969,277.0,5246.0,5.28,SAFE
2020-04-23,USW00024243,11.41,0.0,0.0,0.0,58.0,70.0,47.0,280.0,270.0,23.0,28.0,13589,162598,544.0,654,176187,7,0,5160,261.0,5421.0,4.81,SAFE
2020-04-24,USW00024243,5.14,0.0,0.0,0.0,56.0,70.0,43.0,170.0,190.0,16.1,21.0,13933,169096,551.0,659,183029,5,0,6498,344.0,6842.0,5.03,SAFE
2020-04-25,USW00024243,8.5,0.01,0.0,0.0,56.0,71.0,42.0,290.0,290.0,23.0,30.0,14098,172290,455.0,665,186388,6,0,3194,165.0,3359.0,4.91,SAFE
2020-04-26,USW00024243,5.37,0.0,0.0,0.0,54.0,70.0,34.0,180.0,190.0,17.0,21.0,14204,173876,508.0,738,188080,73,0,1586,106.0,1692.0,6.26,SAFE
2020-04-27,USW00024243,11.41,0.0,0.0,0.0,63.0,72.0,42.0,250.0,280.0,29.1,36.9,14557,180476,536.0,749,195033,11,0,6600,353.0,6953.0,5.08,SAFE
2020-04-28,USW00024243,4.47,0.0,0.0,0.0,55.0,71.0,34.0,170.0,350.0,10.1,17.0,14837,186939,436.0,765,201776,16,0,6463,280.0,6743.0,4.15,SAFE
2020-04-29,USW00024243,7.83,0.0,0.0,0.0,63.0,78.0,49.0,260.0,190.0,21.0,27.1,15155,193185,490.0,786,208340,21,0,6246,318.0,6564.0,4.84,SAFE
2020-04-30,USW00024243,12.97,0.0,0.0,0.0,64.0,67.0,43.0,310.0,320.0,29.1,38.9,15396,199098,474.0,801,214494,15,0,5913,241.0,6154.0,3.92,SAFE
2020-05-01,USW00024243,5.37,0.0,0.0,0.0,51.0,71.0,28.0,200.0,210.0,21.0,30.0,15704,205174,470.0,814,220878,13,0,6076,308.0,6384.0,4.82,SAFE
2020-05-02,USW00024243,6.93,0.09,0.0,0.0,59.0,72.0,42.0,250.0,260.0,28.0,35.1,15810,207620,428.0,824,223430,10,0,2446,106.0,2552.0,4.15,SAFE
2020-05-03,USW00024243,6.93,0.0,0.0,0.0,49.0,64.0,33.0,310.0,300.0,18.1,21.9,15888,208909,411.0,830,224797,6,0,1289,78.0,1367.0,5.71,SAFE
2020-05-04,USW00024243,4.47,0.0,0.0,0.0,50.0,70.0,29.0,260.0,130.0,12.1,16.1,16262,215091,263.0,834,231353,4,0,6182,374.0,6556.0,5.7,SAFE
2020-05-05,USW00024243,5.14,0.04,0.0,0.0,62.0,78.0,50.0,270.0,250.0,13.0,17.0,16510,221029,292.0,841,237539,7,0,5938,248.0,6186.0,4.01,SAFE
2020-05-06,USW00024243,16.11,0.25,0.0,0.0,60.0,63.0,45.0,280.0,290.0,32.0,40.0,16785,227691,390.0,862,244476,21,0,6662,275.0,6937.0,3.96,SAFE
2020-05-07,USW00024243,5.14,0.0,0.0,0.0,52.0,69.0,32.0,290.0,290.0,14.1,18.1,17028,233209,358.0,870,250237,8,0,5518,243.0,5761.0,4.22,SAFE
2020-05-08,USW00024243,6.93,0.0,0.0,0.0,57.0,76.0,38.0,70.0,70.0,14.1,18.1,17273,238978,393.0,891,256251,21,0,5769,245.0,6014.0,4.07,SAFE
2020-05-09,USW00024243,8.05,0.0,0.0,0.0,64.0,81.0,44.0,50.0,40.0,15.0,19.9,17394,241114,393.0,905,258508,14,0,2136,121.0,2257.0,5.36,SAFE
2020-05-10,USW00024243,10.51,0.0,0.0,0.0,70.0,82.0,56.0,10.0,10.0,21.0,25.9,17445,242339,335.0,921,259784,16,0,1225,51.0,1276.0,4.0,SAFE
